/root/terry/vidaio-mining/s3_videos/upscaling_results/52213631c13a_e9550017.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/52213631c13a/e9550017.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132018Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b1ba982b4949e20dc1bce514a47cdd6ebefcb45c65e2fd47acc6f4c418edeb93
/root/terry/vidaio-mining/s3_videos/upscaling_results/93c049278717_391c03db.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/93c049278717/391c03db.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132040Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b78447281e3ffeef3fa1fb97b017701275a319d8e96b09fff4a4d97116c9b64e
/root/terry/vidaio-mining/s3_videos/upscaling_results/054d8699ae99_c1b8719d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/054d8699ae99/c1b8719d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132043Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7e6c8faa4ab903d3d180309bda5b06b6bbc095e0c036c1defb35114defe6abba
/root/terry/vidaio-mining/s3_videos/upscaling_results/ea029ade4d0c_17b06e1f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/ea029ade4d0c/17b06e1f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132041Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a1298dc36a8bfdeaa8e5ce1d6b07ee14560af04b6e697f25eca9db37007a0489
/root/terry/vidaio-mining/s3_videos/upscaling_results/2faffce8d5d2_bf2c4c15.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/2faffce8d5d2/bf2c4c15.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132025Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d203fa01f09486d327a1d28e6f2fe72bb274a5512d60e2a3440f4d2a9f433ba5
/root/terry/vidaio-mining/s3_videos/upscaling_results/025dc0715152_70870df6.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/025dc0715152/70870df6.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132021Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=386c40c1b8feeec23bc89ba4e06a928c6d4863c390cf27968e649303891aca1a
/root/terry/vidaio-mining/s3_videos/upscaling_results/14dbb68b0053_a646fca6.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/14dbb68b0053/a646fca6.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132040Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3434828e17caa34d3532a32a2a305aa652b5aa387d2a8cefec447093baa66b53
/root/terry/vidaio-mining/s3_videos/upscaling_results/3b2b0e5dd892_2be450a7.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/3b2b0e5dd892/2be450a7.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132047Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3cfb54da10f8679f60de33206c83b4aa94be8588a203f47eca2bf63bab04a9a0
/root/terry/vidaio-mining/s3_videos/upscaling_results/e69cea9fc3db_028df102.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/e69cea9fc3db/028df102.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a19d51e7def707c0ec732222a4bbdd07f1200f78aeb7004ec23342cef2a813fd
/root/terry/vidaio-mining/s3_videos/upscaling_results/a4b5d0f011a0_69ca6a01.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/a4b5d0f011a0/69ca6a01.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132051Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=17e48b56f72f47b13f53032389a8e66c165d9faca8c97f7cf0f608d041c16edc
/root/terry/vidaio-mining/s3_videos/upscaling_results/f37c342542bc_edbd07fb.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/f37c342542bc/edbd07fb.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132043Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=de4a76e9e07fa0b9e4cbbbc871474c7a9ad05338a6568a1f28a473555d1927ae
/root/terry/vidaio-mining/s3_videos/upscaling_results/536c03ea543e_a8fe3c2f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/536c03ea543e/a8fe3c2f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132028Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=429b9010186ede7bcffb967c55b1ec8f7f4c25882ca977e9d8620ae34119420e
/root/terry/vidaio-mining/s3_videos/upscaling_results/a3de5a562527_b229d9ce.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/a3de5a562527/b229d9ce.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132051Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8831aa9e82c353780c7806a456485adab7672dda591fcf6109405b6ee92b1439
/root/terry/vidaio-mining/s3_videos/upscaling_results/cb383bb5cd3b_1efea901.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/cb383bb5cd3b/1efea901.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132048Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=dd1db8bf7631536f96d5b20059d081a4c5bdb4eb4b16630b25391c3ffe966d55
/root/terry/vidaio-mining/s3_videos/upscaling_results/b6983b2db9dc_06e430bf.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/b6983b2db9dc/06e430bf.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132049Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=710e50d381df010f2d04f04ce02e8e670fd68b3c0ceaa86d9774c9d7083eafba
/root/terry/vidaio-mining/s3_videos/upscaling_results/7e0b225a8e45_581eda07.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/7e0b225a8e45/581eda07.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132048Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8e8efa5b33467b733804abf3a08d34abb166a95d9cd3ac5951d29589aa5b90ef
/root/terry/vidaio-mining/s3_videos/upscaling_results/8a36f8497ba6_4b7083fe.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8a36f8497ba6/4b7083fe.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=777950c2098dc31c957bfaa4c9c10ec3080ef0e859574d245c274ed25ba70cd1
/root/terry/vidaio-mining/s3_videos/upscaling_results/0718bd1c1e9c_2eff9d00.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/0718bd1c1e9c/2eff9d00.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132014Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=46e5c41a025945f43ceeaa684b17ddffd06b932d1aeb504e4a600195fc67bcf6
/root/terry/vidaio-mining/s3_videos/upscaling_results/d8d6dd2cd188_adc5749d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/d8d6dd2cd188/adc5749d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T131957Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=986da1fffcb0f896d4aa260cb47aa26d82798690b602a69b5b92067a59e38808
/root/terry/vidaio-mining/s3_videos/upscaling_results/68c71256ceb9_b13d032b.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/68c71256ceb9/b13d032b.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T131955Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5a8044cd9bef377f7aa6c0edc51f62fffc74ecf5d7a986b5e147ef858f1de469
/root/terry/vidaio-mining/s3_videos/upscaling_results/807807d4afde_02ac6fce.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/807807d4afde/02ac6fce.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132011Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8a2b25f45b13a7bb4fee685240a3739ec620e5a9b0cac7f67be08cbf5de1dd30
/root/terry/vidaio-mining/s3_videos/upscaling_results/28cc2f6d4fad_41b46338.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/28cc2f6d4fad/41b46338.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132039Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9740084b5ab42f2c12a4f8ba92b69b65f40501a9a1345e50a5c6cb8036b90a2d
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_e5a4f9504172_e5a4f9504172_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/e5a4f9504172/e5a4f9504172_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132046Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=42f6301cbcabc777f756945f7f690c97681c0aa8b21557e1a6b23d237edc92d2
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_5f3fe8b0567c_5f3fe8b0567c_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/5f3fe8b0567c/5f3fe8b0567c_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T132041Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e05d6e1b3d2c17223a4fab7541921cc0932bb0decdafde9de79217e1c9545d7e
/root/terry/vidaio-mining/s3_videos/payloads/515c945d-b68a-4379-8c2d-e73732f95cf3.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/515c945d-b68a-4379-8c2d-e73732f95cf3.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073638Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=74067845698b841c867fa24cc5dd3e8927978a2b47d34650e646881f8dd15080
/root/terry/vidaio-mining/s3_videos/payloads/3f893679-9b8e-44cb-9a39-025de3fdb386.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/3f893679-9b8e-44cb-9a39-025de3fdb386.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073645Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=f505b24e7fb629df9d8b7c2292f36a8ed818ed905e1efd7c8843481afe643b96
/root/terry/vidaio-mining/s3_videos/payloads/5fb1fdb7-74e5-4aa6-8514-8fc44bbca64a.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/5fb1fdb7-74e5-4aa6-8514-8fc44bbca64a.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073650Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=b68b5baebaf52d2b42c8275ab1088e181280d09018aa57805aaaa82a470ebc17
/root/terry/vidaio-mining/s3_videos/payloads/7addb80e-cbcb-40ea-9f67-43a324633b56.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/7addb80e-cbcb-40ea-9f67-43a324633b56.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073659Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=c895acd38553c6cfa2e76972988509bc782b220fbeb49ae818ffd7f56fa64e4b
/root/terry/vidaio-mining/s3_videos/payloads/377444f8-4c62-49f8-8527-320f5c628bed.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/377444f8-4c62-49f8-8527-320f5c628bed.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073702Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=d2f66b466dae0818a9abf51d9628977580e1b2d5faaa0f7e17cc4edac879417e
/root/terry/vidaio-mining/s3_videos/payloads/f7710080-c3a2-46a8-8b6a-6b561af81836_0_0.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/f7710080-c3a2-46a8-8b6a-6b561af81836_0_0.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004205Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=0b8d998f9c4f05a87f4b079bb08e6d0e2317121287ec0fc0c09e21f85df41712
/root/terry/vidaio-mining/s3_videos/payloads/ddf3c333-484e-40c2-a338-4f492f6a20e4_0_1.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/ddf3c333-484e-40c2-a338-4f492f6a20e4_0_1.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004205Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=4187917fa043381495ab19d02ae7cfdc35a05e1c92388825fe95d0ed3a1096aa
/root/terry/vidaio-mining/s3_videos/payloads/cd07b4e7-23c8-4f1a-9ba7-c0766a4bd051_0_2.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/cd07b4e7-23c8-4f1a-9ba7-c0766a4bd051_0_2.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004205Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=ea846e15efd6359fb4038bdf93e581883dfb131848074984aba285ef84f77134
/root/terry/vidaio-mining/s3_videos/payloads/1b79c993-6c4e-4de1-9dea-086b7dcb8a5d_0_3.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/1b79c993-6c4e-4de1-9dea-086b7dcb8a5d_0_3.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004205Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=f1eb1de0fa4c8dba507eb6bed9eaae0edfa4df5055f2b632d4b0eacfabb58bfa
/root/terry/vidaio-mining/s3_videos/payloads/63cafe1e-cfab-4728-8c17-5617d962ad80_0_4.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/63cafe1e-cfab-4728-8c17-5617d962ad80_0_4.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004206Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=5e422001fe7bb55fa26c9611428ed1bfadbd1f14d3f481c2df15df3f0b4d0792
/root/terry/vidaio-mining/s3_videos/upscaling_results/241344135486_9d0abe81.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/241344135486/9d0abe81.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153131Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4dced7680b78cbacc9aaeb26013086999aed007b0257178b09ca86a22b8b0ab6
/root/terry/vidaio-mining/s3_videos/upscaling_results/e86b0a3e13ce_9223fb3a.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/e86b0a3e13ce/9223fb3a.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153128Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4ceb947f94ec7a6160f75c68fbb94cb9e9d2de06fe7375641e2e0d11dfa8f338
/root/terry/vidaio-mining/s3_videos/upscaling_results/415b7a72589c_2917475b.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/415b7a72589c/2917475b.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153128Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=72de06cfa9deb74ce361d9c41bc4d8f4774bbc4e5aa51390f91ae90d29b901d8
/root/terry/vidaio-mining/s3_videos/upscaling_results/94b08fa1fdd9_31c1f1c6.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/94b08fa1fdd9/31c1f1c6.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153131Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=12d07c85a20371ef1f632cefc213ba55762f649c8b00b56176d93f6e919437cf
/root/terry/vidaio-mining/s3_videos/upscaling_results/946b97c9b626_9f33cfef.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/946b97c9b626/9f33cfef.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153137Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4685b0c1e03c3c198d5133e9011c35b2b698e476b9ffd64e674bf2178d588286
/root/terry/vidaio-mining/s3_videos/upscaling_results/ad5aa12f7d75_4005778c.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/ad5aa12f7d75/4005778c.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153141Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7832c94a57179bb44154c0a3f44bb2c7c8a4cd6d49eea6cd404fd8449cfba6e9
/root/terry/vidaio-mining/s3_videos/upscaling_results/a6a86ea3047b_9eafe83a.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/a6a86ea3047b/9eafe83a.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153151Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=61b59e07949d96cf997f7989ac6fc79c1a4fa6ec1b8b33cc9a8f8ae73ff3c705
/root/terry/vidaio-mining/s3_videos/upscaling_results/8797e2a6a43c_441e60d0.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8797e2a6a43c/441e60d0.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153150Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b55480c3649131591a48f7129e1bb845ece7d8c8bb5ae57d1252b7547b71a67b
/root/terry/vidaio-mining/s3_videos/upscaling_results/9168f66f0028_4fc0d84d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/9168f66f0028/4fc0d84d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153140Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9136a34e0ce4c3c98afa2028ea8ba6d7113f8acd0e83692f4df706dc90a91c8b
/root/terry/vidaio-mining/s3_videos/upscaling_results/cc6bed9cc2d8_7ac1a5d4.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/cc6bed9cc2d8/7ac1a5d4.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153140Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=14fa680352221883ec1d9d1e8f6294a7a6ef21f48b56bbd032306db74346f792
/root/terry/vidaio-mining/s3_videos/upscaling_results/c78b88012bcf_9e286cca.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/c78b88012bcf/9e286cca.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153136Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=13805f34c27c58db27e15c87dc2ae59e680c647dab5b26ec6faf102814367978
/root/terry/vidaio-mining/s3_videos/upscaling_results/031723eba56c_accefbf6.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/031723eba56c/accefbf6.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153135Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1cf48663b83f40195f694c17ad7273e1658df66d62757ffc4d95c6a9d4496164
/root/terry/vidaio-mining/s3_videos/upscaling_results/8d6b8b9fb53b_98abe53d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8d6b8b9fb53b/98abe53d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153135Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c9412f2497746033cec49648bf2c2178c0a7f5be51813d3d172c9583234297f4
/root/terry/vidaio-mining/s3_videos/upscaling_results/670934290ee8_439e798a.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/670934290ee8/439e798a.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T153136Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7b6f6d57b6d8221908ae7973ebe8359024a54bb80b69472062b764575ff5a82e
